SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47600 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51632 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51640 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51659 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51667 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51675 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51683 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51691 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51705 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51713 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51721 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51731 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51764 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51772 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51780 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51799 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51802 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51810 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51829 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51837 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51845 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51853 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51861 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51871 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51888 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51896 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51901 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51918 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51926 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51934 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51942 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51950 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51969 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51985 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =51993 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52027 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52043 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52051 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52061 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52078 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52094 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52108 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52116 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52124 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52132 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52159 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52167 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52175 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52183 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52205 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52213 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52248 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52264 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52272 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52280 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52299 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52310 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =52329 ) AND ( def_verba_emprg.cod_verba =91001 ) 




--Verifying the results of this new optimization

SELECT  
	b.creation_time,b.last_execution_time,
/*	Minutos_em_Cache= Convert(VarChar(20), 
	DATEDIFF(MI, b.creation_time, getdate())) + ' Minutos',
	Resultado_em_Horas = Convert(VarChar(10), DATEDIFF(MI, 
	b.creation_time, getdate()) / 60) + ':' + Right(Replicate('0', 2) + Convert(VarChar(10), 
	DATEDIFF(MI, b.creation_time, getdate()) % 60), 2),
*/
a.usecounts,a.size_in_bytes,a.cacheobjtype,
	a.objtype,t.text FROM sys.dm_exec_cached_plans a,sys.dm_exec_query_stats b  cross apply sys.dm_exec_sql_text(b.sql_handle) t 
WHERE 	a.plan_handle=b.plan_handle 
AND t.text like 'SELECT def_verba_emprg.mrc_calcul_dfvbem%'

ORDER BY 1 desc
